date,trm,delta_trm,delta_trm_lag1,is_weekend,is_forward_filled
2025-01-17,4338.15,44.039999999999964,-6.130000000000109,0,0
2025-01-18,4344.27,6.1200000000008,44.039999999999964,1,0
2025-01-19,4344.27,0.0,6.1200000000008,1,0
2025-01-20,4344.27,0.0,0.0,0,0
2025-01-21,4344.27,0.0,0.0,0,0
2025-01-22,4307.07,-37.20000000000073,0.0,0,0
2025-01-23,4278.01,-29.05999999999949,-37.20000000000073,0,0
2025-01-24,4245.65,-32.36000000000058,-29.05999999999949,0,0
2025-01-25,4188.46,-57.1899999999996,-32.36000000000058,1,0
2025-01-26,4188.46,0.0,-57.1899999999996,1,0
2025-01-27,4188.46,0.0,0.0,0,0
2025-01-28,4220.86,32.399999999999636,0.0,0,0
2025-01-29,4219.00,-1.8599999999996726,32.399999999999636,0,0
2025-01-30,4195.60,-23.399999999999636,-1.8599999999996726,0,0
2025-01-31,4170.01,-25.590000000000146,-23.399999999999636,0,0
2025-02-01,4183.93,13.920000000000073,-25.590000000000146,1,0
2025-02-02,4183.93,0.0,13.920000000000073,1,0
2025-02-03,4183.93,0.0,0.0,0,0
2025-02-04,4198.66,14.729999999999563,0.0,0,0
2025-02-05,4153.54,-45.11999999999989,14.729999999999563,0,0
2025-02-06,4180.06,26.520000000000437,-45.11999999999989,0,0
2025-02-07,4150.99,-29.07000000000062,26.520000000000437,0,0
2025-02-08,4113.70,-37.289999999999964,-29.07000000000062,1,0
2025-02-09,4113.70,0.0,-37.289999999999964,1,0
2025-02-10,4113.70,0.0,0.0,0,0
2025-02-11,4132.93,19.230000000000473,0.0,0,0
2025-02-12,4153.80,20.86999999999989,19.230000000000473,0,0
2025-02-13,4165.07,11.269999999999527,20.86999999999989,0,0
2025-02-14,4161.46,-3.6099999999996726,11.269999999999527,0,0
2025-02-15,4100.66,-60.80000000000018,-3.6099999999996726,1,0
2025-02-16,4100.66,0.0,-60.80000000000018,1,0
2025-02-17,4100.66,0.0,0.0,0,0
2025-02-18,4100.66,0.0,0.0,0,0
2025-02-19,4111.38,10.720000000000255,0.0,0,0
2025-02-20,4098.67,-12.710000000000036,10.720000000000255,0,0
2025-02-21,4077.56,-21.110000000000127,-12.710000000000036,0,0
2025-02-22,4073.56,-4.0,-21.110000000000127,1,0
2025-02-23,4073.56,0.0,-4.0,1,0
2025-02-24,4073.56,0.0,0.0,0,0
2025-02-25,4112.63,39.070000000000164,0.0,0,0
2025-02-26,4126.54,13.909999999999854,39.070000000000164,0,0
2025-02-27,4123.10,-3.4399999999996,13.909999999999854,0,0
2025-02-28,4120.11,-2.990000000000691,-3.4399999999996,0,0
2025-03-01,4134.04,13.930000000000291,-2.990000000000691,1,0
2025-03-02,4134.04,0.0,13.930000000000291,1,0
2025-03-03,4134.04,0.0,0.0,0,0
2025-03-04,4116.61,-17.43000000000029,0.0,0,0
2025-03-05,4144.18,27.57000000000062,-17.43000000000029,0,0
2025-03-06,4125.63,-18.550000000000182,27.57000000000062,0,0
2025-03-07,4104.56,-21.06999999999971,-18.550000000000182,0,0
2025-03-08,4116.80,12.239999999999782,-21.06999999999971,1,0
2025-03-09,4116.80,0.0,12.239999999999782,1,0
2025-03-10,4116.80,0.0,0.0,0,0
2025-03-11,4161.96,45.159999999999854,0.0,0,0
2025-03-12,4152.76,-9.199999999999818,45.159999999999854,0,0
2025-03-13,4110.08,-42.68000000000029,-9.199999999999818,0,0
2025-03-14,4114.18,4.100000000000364,-42.68000000000029,0,0
2025-03-15,4102.67,-11.510000000000218,4.100000000000364,1,0
2025-03-16,4102.67,0.0,-11.510000000000218,1,0
2025-03-17,4102.67,0.0,0.0,0,0
2025-03-18,4076.70,-25.970000000000255,0.0,0,0
2025-03-19,4126.03,49.32999999999993,-25.970000000000255,0,0
2025-03-20,4143.14,17.110000000000582,49.32999999999993,0,0
2025-03-21,4187.72,44.57999999999993,17.110000000000582,0,0
2025-03-22,4168.82,-18.900000000000546,44.57999999999993,1,0
2025-03-23,4168.82,0.0,-18.900000000000546,1,0
2025-03-24,4168.82,0.0,0.0,0,0
2025-03-25,4168.82,0.0,0.0,0,0
2025-03-26,4107.14,-61.67999999999938,0.0,0,0
2025-03-27,4131.42,24.279999999999745,-61.67999999999938,0,0
2025-03-28,4152.59,21.170000000000073,24.279999999999745,0,0
2025-03-29,4192.57,39.97999999999956,21.170000000000073,1,0
2025-03-30,4192.57,0.0,39.97999999999956,1,0
2025-03-31,4192.57,0.0,0.0,0,0
2025-04-01,4191.79,-0.7799999999997453,0.0,0,0
2025-04-02,4149.24,-42.55000000000018,-0.7799999999997453,0,0
2025-04-03,4146.07,-3.1700000000000728,-42.55000000000018,0,0
2025-04-04,4130.01,-16.05999999999949,-3.1700000000000728,0,0
2025-04-05,4274.03,144.01999999999953,-16.05999999999949,1,0
2025-04-06,4274.03,0.0,144.01999999999953,1,0
2025-04-07,4274.03,0.0,0.0,0,0
2025-04-08,4374.53,100.5,0.0,0,0
2025-04-09,4387.98,13.449999999999818,100.5,0,0
2025-04-10,4416.69,28.710000000000036,13.449999999999818,0,0
2025-04-11,4351.55,-65.13999999999942,28.710000000000036,0,0
2025-04-12,4338.36,-13.19000000000051,-65.13999999999942,1,0
2025-04-13,4338.36,0.0,-13.19000000000051,1,0
2025-04-14,4338.36,0.0,0.0,0,0
2025-04-15,4286.17,-52.1899999999996,0.0,0,0
2025-04-16,4329.90,43.72999999999956,-52.1899999999996,0,0
2025-04-17,4306.54,-23.359999999999673,43.72999999999956,0,0
2025-04-18,4306.54,0.0,-23.359999999999673,0,0
2025-04-19,4306.54,0.0,0.0,1,0
2025-04-20,4306.54,0.0,0.0,1,0
2025-04-21,4306.54,0.0,0.0,0,0
2025-04-22,4272.83,-33.710000000000036,0.0,0,0
2025-04-23,4283.22,10.390000000000327,-33.710000000000036,0,0
2025-04-24,4298.31,15.090000000000146,10.390000000000327,0,0
2025-04-25,4274.57,-23.74000000000069,15.090000000000146,0,0
2025-04-26,4239.62,-34.94999999999982,-23.74000000000069,1,0
2025-04-27,4239.62,0.0,-34.94999999999982,1,0
2025-04-28,4239.62,0.0,0.0,0,0
2025-04-29,4227.32,-12.300000000000182,0.0,0,0
2025-04-30,4198.83,-28.48999999999978,-12.300000000000182,0,0
2025-05-01,4222.25,23.420000000000073,-28.48999999999978,0,0
2025-05-02,4222.25,0.0,23.420000000000073,0,0
2025-05-03,4243.80,21.550000000000182,0.0,1,0
2025-05-04,4243.80,0.0,21.550000000000182,1,0
2025-05-05,4243.80,0.0,0.0,0,0
2025-05-06,4283.62,39.81999999999971,0.0,0,0
2025-05-07,4305.02,21.400000000000546,39.81999999999971,0,0
2025-05-08,4306.79,1.769999999999527,21.400000000000546,0,0
2025-05-09,4260.22,-46.56999999999971,1.769999999999527,0,0
2025-05-10,4239.23,-20.99000000000069,-46.56999999999971,1,0
2025-05-11,4239.23,0.0,-20.99000000000069,1,0
2025-05-12,4239.23,0.0,0.0,0,0
2025-05-13,4218.60,-20.6299999999992,0.0,0,0
2025-05-14,4204.63,-13.970000000000255,-20.6299999999992,0,0
2025-05-15,4194.18,-10.449999999999818,-13.970000000000255,0,0
2025-05-16,4196.66,2.4799999999995634,-10.449999999999818,0,0
2025-05-17,4194.28,-2.380000000000109,2.4799999999995634,1,0
2025-05-18,4194.28,0.0,-2.380000000000109,1,0
2025-05-19,4194.28,0.0,0.0,0,0
2025-05-20,4168.03,-26.25,0.0,0,0
2025-05-21,4172.76,4.730000000000473,-26.25,0,0
2025-05-22,4169.47,-3.2899999999999636,4.730000000000473,0,0
2025-05-23,4176.54,7.069999999999709,-3.2899999999999636,0,0
2025-05-24,4165.41,-11.13000000000011,7.069999999999709,1,0
2025-05-25,4165.41,0.0,-11.13000000000011,1,0
2025-05-26,4165.41,0.0,0.0,0,0
2025-05-27,4165.41,0.0,0.0,0,0
2025-05-28,4128.15,-37.26000000000022,0.0,0,0
2025-05-29,4126.44,-1.7100000000000364,-37.26000000000022,0,0
2025-05-30,4106.79,-19.649999999999636,-1.7100000000000364,0,0
2025-05-31,4148.72,41.93000000000029,-19.649999999999636,1,0
2025-06-01,4148.72,0.0,41.93000000000029,1,0
2025-06-02,4148.72,0.0,0.0,0,0
2025-06-03,4148.72,0.0,0.0,0,0
2025-06-04,4136.71,-12.010000000000218,0.0,0,0
2025-06-05,4107.85,-28.859999999999673,-12.010000000000218,0,0
2025-06-06,4097.66,-10.19000000000051,-28.859999999999673,0,0
2025-06-07,4138.72,41.0600000000004,-10.19000000000051,1,0
2025-06-08,4138.72,0.0,41.0600000000004,1,0
2025-06-09,4138.72,0.0,0.0,0,0
2025-06-10,4138.53,-0.19000000000050932,0.0,0,0
2025-06-11,4190.90,52.36999999999989,-0.19000000000050932,0,0
2025-06-12,4190.61,-0.2899999999999636,52.36999999999989,0,0
2025-06-13,4169.13,-21.479999999999563,-0.2899999999999636,0,0
2025-06-14,4147.34,-21.789999999999964,-21.479999999999563,1,0
2025-06-15,4147.34,0.0,-21.789999999999964,1,0
2025-06-16,4147.34,0.0,0.0,0,0
2025-06-17,4096.44,-50.900000000000546,0.0,0,0
2025-06-18,4098.83,2.3900000000003274,-50.900000000000546,0,0
2025-06-19,4076.32,-22.509999999999764,2.3900000000003274,0,0
2025-06-20,4076.32,0.0,-22.509999999999764,0,0
2025-06-21,4080.06,3.7399999999997817,0.0,1,0
2025-06-22,4080.06,0.0,3.7399999999997817,1,0
2025-06-23,4080.06,0.0,0.0,0,0
2025-06-24,4080.06,0.0,0.0,0,0
2025-06-25,4081.15,1.0900000000001455,0.0,0,0
2025-06-26,4067.64,-13.510000000000218,1.0900000000001455,0,0
2025-06-27,4042.87,-24.769999999999982,-13.510000000000218,0,0
2025-06-28,4069.67,26.800000000000182,-24.769999999999982,1,0
2025-06-29,4069.67,0.0,26.800000000000182,1,0
2025-06-30,4069.67,0.0,0.0,0,0
2025-07-01,4069.67,0.0,0.0,0,0
2025-07-02,4047.71,-21.960000000000036,0.0,0,0
2025-07-03,4006.46,-41.25,-21.960000000000036,0,0
2025-07-04,3974.37,-32.090000000000146,-41.25,0,0
2025-07-05,3974.37,0.0,-32.090000000000146,1,0
2025-07-06,3974.37,0.0,0.0,1,0
2025-07-07,3974.37,0.0,0.0,0,0
2025-07-08,4022.29,47.92000000000007,0.0,0,0
2025-07-09,4054.13,31.840000000000146,47.92000000000007,0,0
2025-07-10,4026.09,-28.039999999999964,31.840000000000146,0,0
2025-07-11,4013.50,-12.590000000000146,-28.039999999999964,0,0
2025-07-12,4003.90,-9.599999999999909,-12.590000000000146,1,0
2025-07-13,4003.90,0.0,-9.599999999999909,1,0
2025-07-14,4003.90,0.0,0.0,0,0
2025-07-15,4011.79,7.889999999999873,0.0,0,0
2025-07-16,4015.04,3.25,7.889999999999873,0,0
2025-07-17,4031.86,16.820000000000164,3.25,0,0
2025-07-18,4016.44,-15.420000000000073,16.820000000000164,0,0
2025-07-19,4000.61,-15.829999999999927,-15.420000000000073,1,0
2025-07-20,4000.61,0.0,-15.829999999999927,1,0
2025-07-21,4000.61,0.0,0.0,0,0
2025-07-22,4026.27,25.659999999999854,0.0,0,0
2025-07-23,4061.36,35.090000000000146,25.659999999999854,0,0
2025-07-24,4052.86,-8.5,35.090000000000146,0,0
2025-07-25,4063.31,10.449999999999818,-8.5,0,0
2025-07-26,4110.48,47.16999999999962,10.449999999999818,1,0
2025-07-27,4110.48,0.0,47.16999999999962,1,0
2025-07-28,4110.48,0.0,0.0,0,0
2025-07-29,4170.59,60.11000000000058,0.0,0,0
2025-07-30,4154.79,-15.800000000000182,60.11000000000058,0,0
2025-07-31,4179.69,24.899999999999636,-15.800000000000182,0,0
2025-08-01,4186.71,7.020000000000437,24.899999999999636,0,0
2025-08-02,4129.42,-57.289999999999964,7.020000000000437,1,0
2025-08-03,4129.42,0.0,-57.289999999999964,1,0
2025-08-04,4129.42,0.0,0.0,0,0
2025-08-05,4097.38,-32.039999999999964,0.0,0,0
2025-08-06,4093.12,-4.260000000000218,-32.039999999999964,0,0
2025-08-07,4049.35,-43.76999999999998,-4.260000000000218,0,0
2025-08-08,4049.35,0.0,-43.76999999999998,0,0
2025-08-09,4034.74,-14.610000000000127,0.0,1,0
2025-08-10,4034.74,0.0,-14.610000000000127,1,0
2025-08-11,4034.74,0.0,0.0,0,0
2025-08-12,4045.87,11.13000000000011,0.0,0,0
2025-08-13,4017.12,-28.75,11.13000000000011,0,0
2025-08-14,4020.64,3.519999999999982,-28.75,0,0
2025-08-15,4048.74,28.09999999999991,3.519999999999982,0,0
2025-08-16,4019.24,-29.5,28.09999999999991,1,0
2025-08-17,4019.24,0.0,-29.5,1,0
2025-08-18,4019.24,0.0,0.0,0,0
2025-08-19,4019.24,0.0,0.0,0,0
2025-08-20,4036.42,17.18000000000029,0.0,0,0
2025-08-21,4025.51,-10.909999999999854,17.18000000000029,0,0
2025-08-22,4034.18,8.669999999999618,-10.909999999999854,0,0
2025-08-23,4008.70,-25.480000000000018,8.669999999999618,1,0
2025-08-24,4008.70,0.0,-25.480000000000018,1,0
2025-08-25,4008.70,0.0,0.0,0,0
2025-08-26,4017.44,8.740000000000236,0.0,0,0
2025-08-27,4044.51,27.070000000000164,8.740000000000236,0,0
2025-08-28,4051.97,7.459999999999582,27.070000000000164,0,0
2025-08-29,4019.09,-32.879999999999654,7.459999999999582,0,0
2025-08-30,4018.41,-0.680000000000291,-32.879999999999654,1,0
2025-08-31,4018.41,0.0,-0.680000000000291,1,0
2025-09-01,4018.41,0.0,0.0,0,0
2025-09-02,4018.41,0.0,0.0,0,0
2025-09-03,4016.94,-1.4699999999998,0.0,0,0
2025-09-04,4002.86,-14.079999999999927,-1.4699999999998,0,0
2025-09-05,3991.09,-11.769999999999982,-14.079999999999927,0,0
2025-09-06,3960.94,-30.15000000000009,-11.769999999999982,1,0
2025-09-07,3960.94,0.0,-30.15000000000009,1,0
2025-09-08,3960.94,0.0,0.0,0,0
2025-09-09,3945.29,-15.650000000000091,0.0,0,0
2025-09-10,3919.13,-26.159999999999854,-15.650000000000091,0,0
2025-09-11,3921.58,2.449999999999818,-26.159999999999854,0,0
2025-09-12,3903.18,-18.40000000000009,2.449999999999818,0,0
2025-09-13,3906.24,3.0599999999999454,-18.40000000000009,1,0
2025-09-14,3906.24,0.0,3.0599999999999454,1,0
2025-09-15,3906.24,0.0,0.0,0,0
2025-09-16,3897.57,-8.669999999999618,0.0,0,0
2025-09-17,3881.92,-15.650000000000091,-8.669999999999618,0,0
2025-09-18,3880.01,-1.9099999999998545,-15.650000000000091,0,0
2025-09-19,3892.45,12.4399999999996,-1.9099999999998545,0,0
2025-09-20,3891.19,-1.2599999999997635,12.4399999999996,1,0
2025-09-21,3891.19,0.0,-1.2599999999997635,1,0
2025-09-22,3891.19,0.0,0.0,0,0
2025-09-23,3852.16,-39.0300000000002,0.0,0,0
2025-09-24,3844.47,-7.690000000000055,-39.0300000000002,0,0
2025-09-25,3881.26,36.79000000000042,-7.690000000000055,0,0
2025-09-26,3898.87,17.609999999999673,36.79000000000042,0,0
2025-09-27,3908.12,9.25,17.609999999999673,1,0
2025-09-28,3908.12,0.0,9.25,1,0
2025-09-29,3908.12,0.0,0.0,0,0
2025-09-30,3901.29,-6.829999999999927,0.0,0,0
2025-10-01,3923.55,22.26000000000022,-6.829999999999927,0,0
2025-10-02,3890.00,-33.55000000000018,22.26000000000022,0,0
2025-10-03,3897.64,7.639999999999873,-33.55000000000018,0,0
2025-10-04,3874.18,-23.460000000000036,7.639999999999873,1,0
2025-10-05,3874.18,0.0,-23.460000000000036,1,0
2025-10-06,3874.18,0.0,0.0,0,0
2025-10-07,3853.19,-20.98999999999978,0.0,0,0
2025-10-08,3867.54,14.349999999999909,-20.98999999999978,0,0
2025-10-09,3879.80,12.260000000000218,14.349999999999909,0,0
2025-10-10,3894.99,15.1899999999996,12.260000000000218,0,0
2025-10-11,3913.24,18.25,15.1899999999996,1,0
2025-10-12,3913.24,0.0,18.25,1,0
2025-10-13,3913.24,0.0,0.0,0,0
2025-10-14,3913.24,0.0,0.0,0,0
2025-10-15,3933.31,20.070000000000164,0.0,0,0
2025-10-16,3902.16,-31.15000000000009,20.070000000000164,0,0
2025-10-17,3877.07,-25.08999999999969,-31.15000000000009,0,0
2025-10-18,3808.12,-68.95000000000027,-25.08999999999969,1,0
2025-10-19,3808.12,0.0,-68.95000000000027,1,0
2025-10-20,3808.12,0.0,0.0,0,0
2025-10-21,3877.26,69.14000000000033,0.0,0,0
2025-10-22,3876.60,-0.6600000000003092,69.14000000000033,0,0
2025-10-23,3900.82,24.220000000000255,-0.6600000000003092,0,0
2025-10-24,3888.76,-12.059999999999945,24.220000000000255,0,0
2025-10-25,3858.63,-30.13000000000011,-12.059999999999945,1,0
2025-10-26,3858.63,0.0,-30.13000000000011,1,0
2025-10-27,3858.63,0.0,0.0,0,0
2025-10-28,3844.20,-14.430000000000291,0.0,0,0
2025-10-29,3874.84,30.640000000000327,-14.430000000000291,0,0
2025-10-30,3885.29,10.449999999999818,30.640000000000327,0,0
2025-10-31,3870.42,-14.86999999999989,10.449999999999818,0,0
2025-11-01,3860.12,-10.300000000000182,-14.86999999999989,1,0
2025-11-02,3860.12,0.0,-10.300000000000182,1,0
2025-11-03,3860.12,0.0,0.0,0,0
2025-11-04,3860.12,0.0,0.0,0,0
2025-11-05,3872.47,12.349999999999909,0.0,0,0
2025-11-06,3839.47,-33.0,12.349999999999909,0,0
2025-11-07,3807.06,-32.409999999999854,-33.0,0,0
2025-11-08,3779.20,-27.860000000000127,-32.409999999999854,1,0
2025-11-09,3779.20,0.0,-27.860000000000127,1,0
2025-11-10,3779.20,0.0,0.0,0,0
2025-11-11,3760.93,-18.269999999999982,0.0,0,0
2025-11-12,3760.93,0.0,-18.269999999999982,0,0
2025-11-13,3719.71,-41.2199999999998,0.0,0,0
2025-11-14,3719.60,-0.11000000000012733,-41.2199999999998,0,0
2025-11-15,3764.77,45.17000000000007,-0.11000000000012733,1,0
2025-11-16,3764.77,0.0,45.17000000000007,1,0
2025-11-17,3764.77,0.0,0.0,0,0
2025-11-18,3764.77,0.0,0.0,0,0
2025-11-19,3737.55,-27.2199999999998,0.0,0,0
2025-11-20,3716.73,-20.820000000000164,-27.2199999999998,0,0
2025-11-21,3741.27,24.539999999999964,-20.820000000000164,0,0
2025-11-22,3808.77,67.5,24.539999999999964,1,0
2025-11-23,3808.77,0.0,67.5,1,0
2025-11-24,3808.77,0.0,0.0,0,0
2025-11-25,3804.09,-4.679999999999836,0.0,0,0
2025-11-26,3806.16,2.069999999999709,-4.679999999999836,0,0
2025-11-27,3773.60,-32.559999999999945,2.069999999999709,0,0
2025-11-28,3773.60,0.0,-32.559999999999945,0,0
2025-11-29,3744.43,-29.170000000000073,0.0,1,0
2025-11-30,3744.43,0.0,-29.170000000000073,1,0
2025-12-01,3744.43,0.0,0.0,0,0
2025-12-02,3784.43,40.0,0.0,0,0
2025-12-03,3817.66,33.23000000000002,40.0,0,0
2025-12-04,3780.80,-36.85999999999967,33.23000000000002,0,0
2025-12-05,3757.92,-22.88000000000011,-36.85999999999967,0,0
2025-12-06,3830.02,72.09999999999991,-22.88000000000011,1,0
2025-12-07,3830.02,0.0,72.09999999999991,1,0
2025-12-08,3830.02,0.0,0.0,0,0
2025-12-09,3830.02,0.0,0.0,0,0
2025-12-10,3861.34,31.320000000000164,0.0,0,0
2025-12-11,3854.28,-7.059999999999945,31.320000000000164,0,0
2025-12-12,3810.99,-43.29000000000042,-7.059999999999945,0,0
2025-12-13,3788.53,-22.45999999999958,-43.29000000000042,1,0
2025-12-14,3788.53,0.0,-22.45999999999958,1,0
2025-12-15,3788.53,0.0,0.0,0,0
2025-12-16,3817.59,29.059999999999945,0.0,0,0
2025-12-17,3847.10,29.509999999999764,29.059999999999945,0,0
2025-12-18,3866.77,19.670000000000073,29.509999999999764,0,0
2025-12-19,3874.71,7.940000000000055,19.670000000000073,0,0
2025-12-20,3817.93,-56.7800000000002,7.940000000000055,1,0
2025-12-21,3817.93,0.0,-56.7800000000002,1,0
2025-12-22,3817.93,0.0,0.0,0,0
2025-12-23,3792.59,-25.33999999999969,0.0,0,0
2025-12-24,3759.48,-33.11000000000013,-25.33999999999969,0,0
2025-12-25,3706.94,-52.539999999999964,-33.11000000000013,0,0
2025-12-26,3706.94,0.0,-52.539999999999964,0,0
2025-12-27,3716.05,9.110000000000127,0.0,1,0
2025-12-28,3716.05,0.0,9.110000000000127,1,0
2025-12-29,3716.05,0.0,0.0,0,0
2025-12-30,3706.97,-9.080000000000382,0.0,0,0
2025-12-31,3757.08,50.11000000000013,-9.080000000000382,0,0
2026-01-01,3757.08,0.0,50.11000000000013,0,0
2026-01-02,3757.08,0.0,0.0,0,0
2026-01-03,3790.77,33.690000000000055,0.0,1,0
2026-01-04,3790.77,0.0,33.690000000000055,1,0
2026-01-05,3790.77,0.0,0.0,0,0
2026-01-06,3770.03,-20.73999999999978,0.0,0,0
2026-01-07,3730.26,-39.76999999999998,-20.73999999999978,0,0
2026-01-08,3748.83,18.56999999999971,-39.76999999999998,0,0
2026-01-09,3734.67,-14.159999999999854,18.56999999999971,0,0
2026-01-10,3717.09,-17.579999999999927,-14.159999999999854,1,0
2026-01-11,3717.09,0.0,-17.579999999999927,1,0
2026-01-12,3717.09,0.0,0.0,0,0
